b_detail_plan_tm_creatures

[OBJECT:BODY_DETAIL_PLAN]

-Egg

[BODY_DETAIL_PLAN:TM_EGG_LEATHERY_ARCHAIC_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:TM_EGGSHELL_LEATHERY_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:TM_EGG_WHITE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:TM_EGG_YOLK_ARCHAIC_TEMPLATE]

[BODY_DETAIL_PLAN:TM_EGG_LEATHERY_HARD_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:TM_EGGSHELL_LEATHERY_HARD_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:TM_EGG_WHITE_HARD_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:TM_EGG_YOLK_HARD_TEMPLATE]

[BODY_DETAIL_PLAN:TM_EGG_LEATHERY_LIGHT_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:TM_EGGSHELL_LEATHERY_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:TM_EGG_WHITE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:TM_EGG_YOLK_LIGHT_TEMPLATE]

[BODY_DETAIL_PLAN:TM_EGG_LEATHERY_MEDIUM_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:TM_EGGSHELL_LEATHERY_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:TM_EGG_WHITE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:TM_EGG_YOLK_MEDIUM_TEMPLATE]

[BODY_DETAIL_PLAN:TM_EGG_LEATHERY_UNIQUE_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:TM_EGGSHELL_LEATHERY_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:TM_EGG_WHITE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:TM_EGG_YOLK_UNIQUE_TEMPLATE]

[BODY_DETAIL_PLAN:TM_EGG_ARCHAIC_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:TM_EGGSHELL_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:TM_EGG_WHITE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:TM_EGG_YOLK_ARCHAIC_TEMPLATE]

[BODY_DETAIL_PLAN:TM_EGG_HARD_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:TM_EGGSHELL_HARD_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:TM_EGG_WHITE_HARD_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:TM_EGG_YOLK_HARD_TEMPLATE]

[BODY_DETAIL_PLAN:TM_EGG_LIGHT_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:TM_EGGSHELL_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:TM_EGG_WHITE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:TM_EGG_YOLK_LIGHT_TEMPLATE]

[BODY_DETAIL_PLAN:TM_EGG_MEDIUM_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:TM_EGGSHELL_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:TM_EGG_WHITE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:TM_EGG_YOLK_MEDIUM_TEMPLATE]

[BODY_DETAIL_PLAN:TM_EGG_UNIQUE_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:TM_EGGSHELL_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:TM_EGG_WHITE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:TM_EGG_YOLK_UNIQUE_TEMPLATE]

-Chitin

[BODY_DETAIL_PLAN:TM_CHITIN_ARCHAIC]
	[ADD_MATERIAL:CHITIN:TM_CHITIN_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:FAT:TM_FAT_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:TM_MUSCLE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EYE:TM_EYE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:NERVE:TM_NERVE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:BRAIN:TM_BRAIN_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:LUNG:TM_LUNG_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:HEART:TM_HEART_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:LIVER:TM_LIVER_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:GUT:TM_GUT_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:STOMACH:TM_STOMACH_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:TM_GIZZARD_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:TM_PANCREAS_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:TM_SPLEEN_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:TM_KIDNEY_ARCHAIC_TEMPLATE]
